,project_id,backers,goal,pledged
684,712317194,68,"€6,661","€15,092"
685,1869090445,150,"€7,895","€8,719"
686,838578443,72,"€9,125","€4,439"
687,844715255,89,"€2,405",€476
688,376616065,31,€638,€222
689,975502447,93,"€20,418","€1,111"
690,1646865289,65,"€7,882","€4,467"
691,359165676,49,"€3,868","€8,878"
692,1974583463,68,"€24,062","€1,145"
693,1828540537,13,"€1,450","€30,000"
694,660939201,21,€431,€687
695,573306410,53,"€1,126","€6,370"
696,1214373177,5,€271,"€8,878"
697,1179349246,114,"€7,933",€754
698,832179394,49,"€2,200","€26,634"
699,2037282999,5,€217,"€5,439"
700,1164192155,60,"€8,752","€45,561"
701,1164192155,60,"€8,752","€45,561"
702,1095479214,23,€459,€310
703,2045124140,30,"€2,580",€221
704,14395811,55,"€4,225","€7,812"
705,1747464563,51,"€1,540","€4,439"
706,2002720947,57,"€2,880","€4,882"
707,1441113579,42,"€3,679","€290,165"
708,202297513,38,"€1,301","€9,677"
709,153577409,47,"€2,552","€5,870"
710,1131176492,143,"€4,028","€5,326"
711,755682606,53,"€2,175","€3,335"
712,368104217,6,€236,€887
713,386591460,23,"€1,082","€14,205"
714,377308001,54,"€1,050","€1,420"
715,999282614,123,"€3,769",€443
716,980547443,30,"€2,933",
717,1893348985,155,"€19,919","€17,756"
718,641661170,52,"€3,015","€2,441"
719,1766064090,70,"€2,664","€10,653"
720,1457541530,21,"€1,186","€1,775"
721,758416418,171,"€225,378","€20,121"
722,117541469,6,€941,
723,1743495464,155,"€3,950","€3,335"
724,551923658,52,"€1,241",€177
725,1665490600,13,"€1,497","€34,365"
726,267865509,71,"€3,209","€5,326"
727,276644869,53,"€3,054","€2,663"
728,503679787,87,"€4,592","€6,064"
729,35672713,7,€158,€710
730,180928633,36,"€3,139","€15,200"
731,1092551886,29,"€1,526","€1,331"
732,1339278934,58,"€3,596","€3,551"
733,1651692452,21,€910,"€19,554"
734,2051827639,8,€32,€27
735,2025546930,15,€345,
736,2051827639,8,€32,€27
737,1413280875,45,"€1,801","€4,439"
738,1212241147,139,"€5,389",€488
739,1544613003,70,"€4,511","€2,219"
740,1241651171,43,"€1,579","€2,737"
741,1185304241,141,"€4,829","€2,663"
742,1221309042,139,"€7,081","€20,000"
743,216960128,91,"€2,717","€3,196"
744,992953462,117,"€2,785",€221
745,417085843,97,"€7,391","€4,882"
746,1588355384,4,€167,"€11,097"
747,1442558002,49,€710,€221
748,947118202,18,€779,"€3,032"
749,1314104762,102,"€2,876","€3,551"
750,456289140,439,"€26,282","€21,307"
751,1721112090,79,"€2,836","€5,000"
752,742635048,66,"€2,208",€710
753,438640395,22,€715,"€1,516"
754,685736653,61,"€2,619",
755,1668591544,138,"€2,834","€3,640"
756,2025535085,39,"€5,244","€6,658"
757,1273739996,28,€721,"€6,214"
758,388492732,52,€759,"€8,878"
759,745893041,264,"€15,063","€11,452"
760,644307016,487,"€61,442","€13,317"
761,2135609170,121,"€5,282","€2,663"
762,2111625934,23,"€1,701","€5,948"
763,380677367,79,"€2,000","€4,439"
764,1800720102,83,"€10,044","€13,036"
765,2051492198,173,"€13,770","€6,658"
766,1333776939,54,"€2,018","€3,335"
767,763322440,10,€184,€710
768,777531044,37,"€2,283","€8,878"
769,409129693,87,"€2,366",
770,826538239,7,€129,"€1,331"
771,303895022,28,"€1,529","€4,439"
772,8500897,216,"€15,867","€11,541"
773,1501832840,133,"€13,553","€3,259"
774,1877004323,44,"€1,265","€1,500"
775,1153388548,20,€591,"€4,446"
776,1572107461,28,€612,€500
777,1146217558,5,€65,€166
778,1576184145,65,"€1,833",
779,423645581,108,"€5,054","€5,000"
780,313463814,66,"€2,746","€1,331"
781,1576801673,81,"€2,211",€667
782,1028402942,111,"€3,382",€887
783,359503004,296,"€11,378","€11,541"
784,503061303,25,€771,€799
785,1459220167,48,"€10,033","€8,878"
786,1428509465,78,"€13,907","€14,205"
787,1084074557,22,"€1,434","€8,878"
788,1441891494,12,€113,€100
789,1903278594,38,"€2,255","€7,102"
790,217564291,52,"€1,810","€3,107"
791,1998657498,112,"€4,069","€1,800"
792,2041867839,8,€156,€443
793,1095672571,104,"€6,526","€5,703"
794,261229482,242,"€18,493","€14,452"
795,458734870,74,"€1,444",€500
796,458734870,74,"€1,444",€500
797,2142804468,7,"€1,122","€150,000"
798,233653490,117,"€3,228",€221
799,1924541323,80,"€3,008","€3,500"
800,855292542,18,€648,"€4,066"
801,1679140186,66,"€1,163","€2,500"
802,1744036912,112,"€4,055","€3,551"
803,485574310,54,"€13,111",
804,1247248685,165,"€3,519","€3,057"
805,982170944,77,"€10,427","€11,404"
806,574523975,13,€655,"€2,679"
807,463500164,45,€661,€200
808,1890024309,154,"€8,758","€6,658"
809,353440516,7,€917,"€1,323"
810,1771258186,31,"€1,035","€2,223"
811,908603297,21,€363,€177
812,761504813,70,"€2,791","€5,002"
813,1532113044,44,"€3,387","€10,653"
814,617013403,164,"€9,214","€3,000"
815,529305868,,,"CA$ 10,000"
816,2099658299,,,"$18,000"
817,1254200464,,,$550
818,892996193,,,"£1,600"
819,1547429221,,,"€2,500"
820,333773471,,,"AU$ 5,000"
821,1946257438,,,$400
822,1181054687,,,"€1,000"
823,1364423726,,,"$15,000"
824,906136711,,,"$2,300"
825,1698771868,,,$400
826,657241607,,,£160
827,507610266,,,"$15,000"
828,746207878,,,"¥2,000,000"
829,675913062,,,"$25,000"
830,1128317324,,,$500
831,2004074587,,,£700
832,1902621382,,,£200
833,1520440255,,,"€3,797"
834,1939055363,,,"SEK 95,000"
835,1856199002,,,"£1,200"
836,1023135221,,,"$2,000"
837,1163217206,,,"$2,978"
838,1453039869,,,$100
839,366773217,,,"€15,000"
840,1146931034,,,"£10,000"
841,1001821522,,,"$5,000"
842,131644204,,,
843,307907093,,,"£2,300"
844,1007127016,,,"£4,800"
845,1448708207,,,"$8,500"
846,1444109885,,,"€8,000"
847,1820164775,,,"£2,000"
848,1583224225,,,"SEK 320,000"
849,148890047,,,
850,160053502,,,"CA$ 2,000"
851,1986363879,,,"$21,000"
852,1562571268,,,"£3,000"
853,884266332,,,$400
854,2133348699,,,"S$ 12,000"
855,558867489,,,"€3,500"
856,1478335956,,,$250
857,1962504973,,,"NOK 470,000"
858,87980708,,,"£1,200"
859,622512788,,,"$1,000"
860,103718307,,,€40
861,1561680984,,,"$50,000"
862,547939834,,,"$2,000"
863,2104613825,,,$100
864,1580990932,,,"$8,300"
865,2063687142,,,"$1,700"
866,11515907,,,CA$ 900
867,998660161,,,$400
868,465701141,,,"CA$ 5,555"
869,1885674684,,,"$3,500"
870,1668628378,,,"$1,000"
871,1469011637,,,"€8,000"
872,874548753,,,"$17,500"
873,1545188094,,,"$5,700"
874,317864621,,,"£10,000"
875,830936412,,,€200
876,1127368554,,,"£10,000"
877,995236362,,,"$3,000"
878,633634440,,,"£20,000"
879,426094497,,,"$1,200"
880,1008496526,,,"MX$ 35,000"
881,821994248,,,"$1,000"
882,1772715663,,,"$18,000"
883,707056516,,,"£100,000"
884,870105642,,,£440
885,1485099470,,,"$3,000"
886,1006902714,,,"$7,100"
887,366388602,,,$800
888,601766042,,,"£3,591"
889,585673348,,,"€3,600"
890,1504006176,,,"€5,000"
891,1431032382,,,"CA$ 25,000"
892,1353413184,,,"€10,000"
893,667116317,,,"NZ$ 10,000"
894,2047210451,,,"$60,000"
895,567961065,,,"HK$ 90,000"
896,847847237,,,"$4,000"
897,1378517265,,,£700
898,326468283,,,"SEK 10,400"
899,1418787988,,,£300
900,897539071,,,"$2,900"
901,897539071,,,"$2,900"
902,1732541027,,,
903,738926742,,,"AU$ 6,750"
904,606371579,,,$850
905,98172450,,,"$5,800"
906,1656427899,,,
907,166728983,,,"£6,700"
908,804070623,,,"AU$ 8,000"
909,147520333,,,"€14,350"
910,1751626881,,,"NOK 80,000"
911,753454870,,,$500
912,1807643681,,,$600
913,232414218,,,"€12,000"
914,335792260,,,$100
915,816576415,,,£700
916,1242069351,,,
917,273928923,,,$503
918,1786092188,82,"€5,607",
919,1488594027,44,"€7,275",€443
920,1904175038,29,€442,€222
921,1294533734,13,"€1,655","€26,634"
922,1355250402,116,"€2,919","€1,389"
923,911668296,75,"€1,484",€887
924,211660554,15,€291,
925,1686794097,9,"€1,492","€52,146"
926,394848287,40,"€22,873","€35,198"
927,358610436,18,€357,€333
928,1602068260,104,"€12,358","€5,000"
929,1159317985,36,"€1,827","€3,515"
930,264733805,23,"€1,926","€2,122"
931,226245746,41,€624,€266
932,1223599886,81,"€3,555","€4,224"
933,1223599886,81,"€3,555","€4,224"
934,1132383203,40,"€2,269","€8,017"
935,1869275701,5,€54,"€2,308"
936,1247694808,46,"€2,795",
937,582812962,52,"€1,835",€420
938,1250059002,22,€419,€200
939,928805289,4,€84,€322
940,20292077,24,€943,"€2,001"
941,304197172,66,"€3,909","€8,878"
942,1051901112,120,"€3,267",€399
943,294893316,70,"€1,620","€3,551"
944,402269208,6,€741,"€34,402"
945,402269208,6,€741,"€34,402"
946,320324183,280,"€14,315","€88,781"
947,1974446562,24,€857,€266
948,1144454448,38,"€1,244",
949,1504532870,4,€108,"€17,756"
950,176257351,69,"€7,389",
951,1111551810,8,"€1,005","€5,866"
952,428283889,31,€667,€620
953,1800712632,108,"€8,736","€24,858"
954,14174404,72,"€2,895","€6,658"
955,627800438,24,€745,"€2,000"
956,237852013,2,€14,"€1,775"
957,892510192,35,"€1,347",
958,679391779,18,€861,"€5,214"
959,996464312,14,"€1,386","€2,663"
960,120811424,36,"€4,360","€26,634"
961,1508521435,36,"€2,006","€3,000"
962,188845017,10,€284,"€1,111"
963,1800473179,99,"€2,129","€1,775"
964,1426692808,220,"€8,534","€8,893"
965,1147306820,56,"€31,191","€44,390"
966,864432744,62,"€1,643",€621
967,1304950040,26,"€1,312",€311
968,1841474934,33,"€1,440","€1,000"
969,768557892,6,€160,€443
970,1757442827,69,"€2,485","€2,000"
971,1717706453,35,"€1,155","€13,317"
972,1969430210,18,"€1,886","€14,180"
973,1443843451,48,"€4,583","€3,910"
974,1134379730,50,"€3,179","€3,259"
975,569160202,36,€827,€355
976,1619698535,28,"€1,637","€2,750"
977,2006773596,11,€134,€355
978,2049978293,47,"€1,006",
979,317896104,5,€185,"€22,195"
980,1842397276,7,€444,"€68,889"
981,17177673,102,"€7,193","€9,854"
982,1387577273,47,"€3,445","€2,219"
983,996151124,25,€423,€215
984,690361820,20,€307,€443
985,177197762,6,€11,€900
986,200519663,20,€611,"€2,219"
987,372510851,5,€77,"€4,439"
988,136085590,4,€51,€55
989,535477139,60,"€2,828","€1,718"
990,213206945,28,"€1,972","€3,350"
991,1758480669,76,"€5,944","€8,878"
992,2023385727,36,"€1,621","€21,307"
993,494215957,68,"€28,414","€26,190"
994,2098911386,27,"€1,060","€1,793"
995,1081210168,118,"€1,977","€2,219"
996,1021900325,4,"€3,053","€27,793"
997,1886105251,52,"€1,538","€1,775"
998,1373879724,15,€301,€200
999,1713951219,155,"€10,472","€11,275"
1000,134445980,36,"€1,052","€13,317"
1001,684436965,216,"€10,794","€7,990"
1002,1819360741,28,€607,"€10,000"
1003,408606769,73,"€1,386",€310
1004,913285336,7,€221,€150
1005,1681566244,73,"€1,598",€833
1006,1897117262,13,€349,"€3,107"
1007,1415666220,101,"€3,590","€8,878"
1008,1521313661,110,"€5,599","€1,900"
1009,246315988,27,€465,€799
1010,1798048095,65,"€1,744","€5,000"
1011,1583298427,4,€27,"€8,878"
1012,84751258,63,"€2,000","€10,343"
1013,316698791,153,"€10,881","€8,972"
1014,481443983,166,"€6,529","€6,020"
1015,339972374,64,"€2,153","€1,629"
1016,1166234029,,,"$5,000"
1017,562841473,,,"$5,700"
1018,64517111,,,£330
1019,829751024,,,"$10,000"
1020,37836637,,,"S$ 8,000"
1021,49187758,,,"$30,000"
1022,1706759000,,,"$5,000"
1023,342485581,,,"CA$ 1,000"
1024,196049670,,,"HK$ 60,000"
1025,1544238961,,,"$5,000"
1026,442800257,,,"MX$ 33,000"
1027,67202662,,,"$10,000"
1028,647256714,,,"HK$ 2,500"
1029,1043285997,,,"€2,500"
1030,286887477,,,"$3,500"
1031,1065199995,,,"€8,000"
1032,747094957,,,£300
1033,361079255,,,€300
1034,470085509,,,"$2,000"
1035,1757686049,,,"£151,000"
1036,185589397,,,"€1,000"
1037,136735499,,,£500
1038,710440718,,,"$80,000"
1039,158237306,,,"$3,200"
1040,2132783571,,,"£2,250"
1041,989548611,,,"$140,000"
1042,29869401,,,"MX$ 220,000"
1043,31903625,,,"$3,000"
1044,1825677409,,,$500
1045,324527434,,,"$15,000"
1046,1538276323,,,
1047,865803875,,,$800
1048,829722158,,,
1049,1900358066,,,$500
1050,1757373250,,,S$ 550
1051,433957088,,,"$2,000"
1052,943903312,,,"€6,375"
1053,1478588025,,,$300
1054,1648614825,,,"£1,000"
1055,886574300,,,"$16,000"
1056,292609376,,,"$5,000"
1057,762773276,,,£250
1058,659965961,,,€800
1059,1645282813,,,"$10,000"
1060,1481802742,,,$800
1061,719385551,,,"$3,000"
1062,993940075,,,CA$ 500
1063,1216789158,,,CA$ 450
1064,1643760425,,,"CA$ 10,000"
1065,1541490478,,,$250
1066,1900194115,,,"MX$ 25,000"
1067,2075770448,,,"$2,000"
1068,1674928415,,,"$3,000"
1069,84459770,,,"$5,000"
1070,986663293,,,$650
1071,1236312965,,,"CA$ 1,400"
1072,2028485049,,,"CA$ 15,000"
1073,1354408439,,,"$25,000"
1074,2126189774,,,$500
1075,1619795821,,,"$1,000"
1076,1854566179,,,"$5,000"
1077,772351921,,,"CHF 15,000"
1078,111377725,,,$450
1079,1437370753,,,"$1,000"
1080,1359345463,,,"£6,000"
1081,1019718862,,,"$20,000"
1082,2011020210,,,
1083,105638581,,,€520
1084,505715394,,,
1085,1895189751,,,"S$ 4,500"
1086,184091742,,,"$1,000"
1087,321197912,,,"$1,500"
1088,505715394,,,
1089,1870420583,,,"£15,000"
1090,1328616540,,,"€5,900"
1091,1502917136,,,"AU$ 8,500"
1092,281550824,,,"CA$ 60,000"
1093,997566554,,,
1094,747357698,,,€300
1095,21084338,,,"¥100,000"
1096,1836335569,,,"£1,500"
1097,21084338,,,"¥100,000"
1098,1836335569,,,"£1,500"
1099,885161458,,,"$7,000"
1100,284321085,,,"€8,300"
1101,1771784260,,,"€35,000"
1102,959632288,,,$300
1103,880311150,,,$900
1104,1510724455,,,"€15,000"
1105,1221201797,,,"DKK 30,000"
1106,1126828529,,,"€20,000"
1107,533537066,,,"$25,000"
1108,1198577436,,,$300
1109,846558620,,,£325
1110,1307306933,,,"CA$ 2,700"
1111,1652225435,,,"$35,000"
1112,1792137610,,,"$4,000"
1113,1084017950,,,"CA$ 2,500"
1114,1415433873,,,"€19,500"
1115,2065916926,,,"$12,000"
1116,1904952453,,,"$2,500"
1117,41497009,,,$600
1118,1855124373,,,"€5,500"
1119,930473787,,,CA$ 100
1120,1647851823,,,"€2,000"
1121,866646307,,,"$1,500"
1122,2040205073,,,"$1,000"
1123,1184180275,,,CA$ 375
1124,790897103,,,€1
1125,1419904058,,,
1126,106237464,,,€550
1127,1922589551,,,"$4,200"
1128,1528475214,,,"€10,000"
1129,1176672618,,,"MX$ 99,000"
1130,21991528,,,"$2,000"
1131,165854712,,,"$1,000"
1132,1030539556,,,$350
1133,1465232896,,,€250
1134,955409996,,,"HK$ 40,000"
1135,1030539556,,,$350
1136,1904568402,,,"DKK 15,000"
1137,1340376351,,,"$5,000"
1138,1853143507,,,"$27,500"
1139,1595087640,,,"$1,425"
1140,1000378344,,,$800
1141,349692297,,,"$3,000"
1142,605847576,,,"€3,500"
1143,744341284,,,"$35,000"
1144,633366269,,,"£5,200"
1145,633366269,,,"£5,200"
1146,1210015309,,,"$10,000"
1147,415928711,,,"AU$ 580,000"
1148,522622447,,,"$15,000"
1149,882763860,,,"AU$ 15,000"
1150,1556808398,,,"€10,000"
1151,661955484,,,"$30,000"
1152,666816918,,,"€10,500"
1153,1743486166,,,$450
1154,1604408908,,,
1155,955061911,,,"NOK 7,100"
1156,1779996184,,,$500
1157,204480301,,,"€11,500"
1158,585234746,,,"$10,000"
1159,1433411596,,,"£1,000"
1160,1321562197,,,"NZ$ 7,000"
1161,559118629,,,"$50,000"
1162,4838994,,,"HK$ 3,000"
1163,153531370,,,"$3,000"
1164,883868368,,,"€20,000"
1165,2011679403,,,
1166,368580464,,,€13
1167,1978121465,,,£350
1168,2008966599,,,$500
1169,1879007216,,,"$5,000"
1170,2065594614,23,"€2,087","€2,663"
1171,1092726647,10,€308,€500
1172,989860525,18,€157,€88
1173,1794723653,18,€786,"€1,399"
1174,715919615,12,€725,
1175,1715746487,121,"€4,416","€3,639"
1176,684265786,110,"€4,732","€4,446"
1177,1988920250,9,€123,€111
1178,865317031,9,€128,
1179,1556418730,118,"€6,892","€9,765"
1180,865317031,9,€128,
1181,436235887,10,€138,€223
1182,1988920250,9,€123,€111
1183,953047676,14,€58,"€21,041"
1184,294569744,25,"€1,105","€3,259"
1185,285221245,41,"€2,117","€1,629"
1186,527366638,4,€56,€500
1187,530847466,18,€394,€532
1188,1145544492,10,€625,"€5,733"
1189,1907713302,5,€101,"€1,667"
1190,780490238,2,€16,€800
1191,294898121,20,€268,€532
1192,780490238,2,€16,€800
1193,1244569324,23,€659,€887
1194,901030296,10,€764,"€8,656"
1195,1371043340,5,€51,"€2,900"
1196,2007231159,16,€768,€389
1197,867012110,55,"€1,294",€611
1198,263885582,15,€838,€443
1199,2061834325,43,"€5,783",
1200,623719510,31,"€6,206","€31,073"
1201,191287212,60,"€2,611","€66,586"
1202,950517365,5,€78,"€4,439"
1203,194811295,1,€1,€889
1204,74780922,45,"€2,044","€3,600"
1205,16076540,9,€201,€555
1206,1580646635,15,€856,"€3,107"
1207,216755319,16,€515,€800
1208,688017160,6,€151,"€1,500"
1209,1130385684,13,€269,"€2,929"
1210,696456395,90,"€3,265","€6,000"
1211,1236820659,45,"€3,871","€26,634"
1212,182797108,56,"€2,493","€2,130"
1213,2073289879,58,"€2,118","€2,200"
1214,398328453,14,€544,"€7,782"
1215,1431902856,276,"€9,905","€5,002"
1216,398328453,14,€544,"€7,782"
1217,396511864,41,"€4,167","€4,630"
1218,1270159190,35,"€1,746","€2,041"
1219,1404747018,7,€76,"€4,852"
1220,614185969,8,€176,€260
1221,1337930924,12,€261,"€1,000"
1222,20703045,13,€255,"€6,187"
1223,658737603,3,€22,"€8,878"
1224,1647745710,110,"€1,972",€355
1225,1990155082,182,"€8,627","€5,593"
1226,1662308704,17,€194,"€1,580"
1227,415285365,78,"€2,219","€8,878"
1228,964781263,125,"€12,764","€27,900"
1229,1635318702,39,"€2,091","€1,775"
1230,716517718,17,€532,€325
1231,539655958,40,"€1,764","€3,551"
1232,764032036,23,"€1,511","€3,259"
1233,1060275548,58,"€2,757","€32,405"
1234,179498802,15,"€3,158","€26,634"
1235,1128524996,12,€338,"€1,863"
1236,1896453308,24,"€2,806","€22,195"
1237,765304602,26,"€1,347","€6,518"
1238,71624140,9,€201,"€4,439"
1239,936619896,85,"€2,083","€1,334"
1240,343108187,102,"€28,155","€74,960"
1241,798285985,20,€923,"€1,775"
1242,31990312,118,"€7,521","€3,551"
1243,707930253,17,"€2,676","€4,705"
1244,494667580,7,€112,€222
1245,1091394927,11,€466,"€4,439"
1246,1895199019,48,"€1,369",€177
1247,598027266,25,€519,€778
1248,885769586,46,"€4,556","€6,000"
1249,1473548730,71,"€1,489",€565
1250,989181032,96,"€4,692","€10,871"
1251,1584461531,59,"€1,728",€300
1252,1006276212,35,€967,"€1,667"
1253,1242420934,8,"€1,024","€1,500"
1254,1378003253,156,"€4,161","€2,700"
1255,1214186789,35,"€2,493","€4,439"
1256,2077154004,13,€308,€443
1257,310408821,9,€174,"€8,878"
1258,1892086287,102,"€2,475","€3,335"
1259,1504821839,37,"€1,055",€568
1260,1715814657,32,"€1,795","€1,953"
1261,401726671,5,€156,"€10,653"
1262,468811150,4,€101,"€3,500"
1263,703692483,36,€648,"€3,551"
1264,401726671,5,€156,"€10,653"
1265,337397575,43,"€1,198",€333
1266,1085005522,24,"€2,184",€799
1267,301082919,24,€566,"€1,598"
1268,93546831,27,"€1,737",€900
1269,1892514213,,,"MX$ 250,000"
1270,739247227,,,"£4,000"
1271,876293225,,,
1272,2013132876,,,$400
1273,1273222491,,,"$1,700"
1274,739247227,,,"£4,000"
1275,894670451,,,"£15,850"
1276,246003717,,,€700
1277,2132037509,,,"€175,000"
1278,1252475124,,,$300
1279,1009414080,,,"€26,250"
1280,367988774,,,"$6,000"
1281,1406251018,,,"$1,500"
1282,1882795923,,,£350
1283,157430507,,,"€8,000"
1284,508522873,,,$500
1285,1447659875,,,"$10,000"
1286,496886225,,,"$3,000"
1287,1640472081,,,"£8,000"
1288,2080525814,,,"€15,000"
1289,778231128,,,£300
1290,729576485,,,"$8,000"
1291,736345156,,,"$1,000"
1292,259106837,,,"€10,500"
1293,474641326,,,€600
1294,295095913,,,"$15,000"
1295,1411479401,,,"€9,200"
1296,1107542606,,,"$5,260"
1297,1083249311,,,"$20,000"
1298,625911988,,,"$3,500"
1299,1411479401,,,"€9,200"
1300,743930793,,,AU$ 500
1301,216049660,,,£400
1302,1067302771,,,"SEK 8,000"
1303,242821481,,,"CA$ 25,000"
1304,864948427,,,$500
1305,1470385957,,,"$1,000"
1306,507772009,,,"$1,000"
1307,1824677826,,,$250
1308,421916973,,,$300
1309,792327180,,,"SEK 59,000"
1310,783513309,,,"€9,500"
1311,1379738741,,,"$25,000"
1312,352875350,,,"$3,500"
1313,1151651194,,,"AU$ 2,500"
1314,224517418,,,"$1,000"
1315,561475010,,,"$1,500"
1316,1448694489,,,"AU$ 1,500"
1317,250224748,,,£400
1318,229716144,,,CA$ 700
1319,944266386,,,"AU$ 10,000"
1320,1398323800,,,"€62,200"
1321,597609258,,,"$30,000"
1322,1605546392,,,"€16,000"
1323,1896863045,,,"$10,100"
1324,455898480,,,"$21,000"
1325,809522232,,,"$2,500"
1326,2017438917,,,"$3,995"
1327,427414232,,,
1328,84786855,,,"$2,000"
1329,182041529,,,£300
1330,945478812,,,£680
1331,191624417,,,"SEK 120,000"
1332,1751162276,,,"$72,300"
1333,984433208,,,€500
1334,1016900870,,,"€4,500"
1335,1515112232,,,"$2,500"
1336,361927207,,,"$10,000"
1337,1402947768,,,"MX$ 40,000"
1338,197986612,,,"£3,300"
1339,266881512,,,"$9,000"
1340,78002265,,,"$4,400"
1341,783207640,,,£500
1342,1973447019,,,"$50,000"
1343,1383891411,,,$500
1344,1895103038,,,"£8,000"
1345,1373676481,,,"€6,900"
1346,1397686655,,,"$25,100"
1347,831065129,,,"$7,000"
1348,1042509919,,,$150
1349,1422867543,,,"£3,150"
1350,1820235191,,,"$10,000"
1351,495202449,,,"€2,000"
1352,1509904056,,,CA$ 700
1353,689551826,,,$225
1354,221916302,,,"€2,000"
1355,1706367005,,,$500
1356,1646368707,,,"$8,000"
1357,1905744598,,,"HK$ 10,000"
1358,221916302,,,"€2,000"
1359,876573295,,,"£85,000"
1360,451475647,,,"HK$ 3,500"
1361,1377428466,,,"€5,000"
1362,1095429136,,,€400
1363,272102813,,,
1364,951073910,,,"HK$ 300,000"
1365,546324820,,,"€10,800"
1366,409042849,,,"CA$ 10,000"
1367,2063985471,,,"$15,000"
1368,789580318,,,"$1,370"
1369,467735865,,,"$5,000"
1370,861665028,,,"€13,140"
1371,519560102,,,£350
1372,1892822648,,,$300
1373,1584994077,,,"$15,000"
1374,521556645,,,"$6,000"
1375,1193143208,,,€200
1376,817126320,,,$666
1377,1906415429,,,£950
1378,1874885261,,,"AU$ 20,000"
1379,1548438457,,,"$25,000"
1380,817126320,,,$666
1381,1414375193,,,"$10,000"
1382,1681770771,,,"$18,000"
1383,262514556,,,"£3,000"
1384,307481442,,,"$17,600"
1385,1869801532,,,"£7,000"
1386,1393146211,,,$750
1387,502347995,,,"$10,000"
1388,1888257766,,,"€8,000"
1389,1869801532,,,"£7,000"
1390,1888257766,,,"€8,000"
1391,2031752996,,,"€1,500"
1392,2044948006,,,"€55,000"
1393,817632057,,,"NOK 5,000"
1394,2078768581,,,"$6,000"
1395,1006668212,,,"€10,000"
1396,2037469047,,,"$30,000"
1397,614496895,,,"AU$ 2,000"
1398,1502882203,,,"€1,000"
1399,13970780,,,"DKK 10,000"
