,project_id,lat,lng
609,1521470933,32.777977,-96.796215
610,1987850104,39.738453,-104.984853
611,706778673,48.778493,9.180046
612,1272046556,51.50015,-0.12624
613,1964979578,34.052238,-118.243344
614,245115291,42.697721,23.322596
615,1245457563,42.332916,-83.047853
616,1594062145,40.758478,-111.888142
617,1498425025,47.25308,-122.44153
618,2033913917,30.264979,-97.746598
619,1278858216,48.13641,11.57753
620,1398082519,39.738453,-104.984853
621,1465582142,29.760803,-95.369506
622,64251710,50.84392,-2.69341
623,1998490294,45.420421,-75.692432
624,803962476,29.425173,-98.494599
625,1945194456,49.263566,-123.138572
626,1910736408,52.19697,-1.04484
627,1044110693,34.14955,-118.141452
628,1855851524,38.046356,-84.497021
629,1504595966,37.78008,-122.420168
630,60722704,40.825665,-74.108525
631,1605993044,36.977714,-76.430349
632,1196098734,27.947423,-82.458776
633,1317296575,51.52318,-0.15414
634,24585739,50.061947,19.936856
635,1562164095,47.603229,-122.33028
636,947847804,38.995105,-1.855961
637,1048281628,37.804828,-122.27248
638,1428571283,42.464378,14.213943
639,1128903243,40.015831,-105.27927
640,1585311705,41.38256,2.177135
641,339962678,52.371009,4.900112
642,1753705565,46.215624,-63.492676
643,232342863,29.760803,-95.369506
644,104886525,50.08661,-5.55529
645,877189294,1.290453,103.852038
646,1943598450,38.101088,-122.254959
647,924622031,38.892062,-77.019912
648,217726802,36.072701,-79.793899
649,2021820574,39.962649,-82.996216
650,1227467198,55.686724,12.570069
651,632133526,36.169202,-115.140597
652,107125979,52.4776,-2.03981
653,405131892,51.50015,-0.12624
654,127344705,43.615791,-116.201579
655,1432939085,33.860652,-84.339795
656,479603080,39.962649,-82.996216
657,169135519,34.202624,-90.57496
658,169135519,34.202624,-90.57496
659,398189514,30.508556,-97.678805
660,779811223,53.349307,-6.261175
661,684161875,40.758478,-111.888142
662,1778911217,48.065737,13.181955
663,292083260,34.337736,-84.375848
664,1846699775,46.782882,-92.105457
665,1130669296,-33.854816,151.216454
666,1684965587,43.651893,-79.381713
667,1573037100,40.442169,-79.994945
668,1154296566,41.316843,-73.092968
669,966295865,52.4776,-2.03981
670,1245690139,43.651893,-79.381713
671,1570200720,36.97414,-122.028795
672,394753060,41.893344,12.483072
673,540275544,55.686724,12.570069
674,79803724,40.713054,-74.007228
675,763163961,51.50015,-0.12624
676,1295664274,51.14397,-0.57019
677,430731749,33.663857,-117.904765
678,1609498808,51.50015,-0.12624
679,1562625215,42.358894,-71.056742
680,1033038940,46.989583,6.929264
681,1491339393,52.079984,4.311346
682,1820933635,46.814184,-71.207425
683,727207141,51.65699,-0.88734
684,1614281393,40.713054,-74.007228
685,243781468,-28.5534,153.49981
686,1170644392,41.883229,-87.632398
687,1919086649,42.358894,-71.056742
688,1246264356,51.16962,-1.13558
689,1230565106,39.58111,2.709303
690,1196022856,32.77647,-79.931027
691,945191265,45.802426,9.146436
692,1621361749,44.020796,-88.540014
693,1444772998,49.263566,-123.138572
694,1152230915,51.50015,-0.12624
695,1468219081,48.856506,2.352133
696,1387776633,43.465041,-80.523566
697,1021913716,-1.283253,36.817245
698,2004068297,33.748547,-84.391502
699,403740667,44.977479,-93.264346
700,17567816,40.713054,-74.007228
701,712317194,46.139344,-122.940531
702,1869090445,55.686724,12.570069
703,838578443,29.760803,-95.369506
704,844715255,33.447029,-86.788741
705,376616065,50.8128,-1.05983
706,975502447,51.50015,-0.12624
707,1646865289,22.264412,114.167061
708,359165676,41.883229,-87.632398
709,1974583463,22.264412,114.167061
710,1828540537,45.466797,9.190498
711,660939201,22.264412,114.167061
712,573306410,1.290453,103.852038
713,1214373177,39.660057,-75.560876
714,1179349246,34.052238,-118.243344
715,832179394,38.256078,-85.751569
716,2037282999,50.641615,13.46457
717,1164192155,35.680071,139.768522
718,1164192155,35.680071,139.768522
719,1095479214,33.748547,-84.391502
720,2045124140,40.442169,-79.994945
721,14395811,40.692529,-73.990996
722,1747464563,35.910262,-79.055474
723,2002720947,35.084248,-106.649241
724,1441113579,51.50015,-0.12624
725,202297513,35.222936,-80.840161
726,153577409,56.3181,-2.70414
727,1131176492,37.087628,-94.512248
728,755682606,51.48065,-0.06058
729,368104217,36.845117,-75.975518
730,386591460,39.962649,-82.996216
731,377308001,38.046356,-84.497021
732,409265730,54.78205,-1.5278
733,819463282,37.906673,-122.547548
734,999282614,32.777977,-96.796215
735,980547443,37.445103,-122.160363
736,1893348985,34.052238,-118.243344
737,641661170,34.172199,-118.378098
738,1766064090,45.098123,-93.444535
739,1457541530,38.892062,-77.019912
740,758416418,55.686724,12.570069
741,117541469,40.694592,-89.590362
742,1743495464,51.41178,-3.24367
743,551923658,35.996948,-78.899023
744,1665490600,22.264412,114.167061
745,267865509,22.264412,114.167061
746,276644869,41.890679,-70.911692
747,503679787,-37.814255,144.963146
748,35672713,34.052238,-118.243344
749,180928633,41.38256,2.177135
750,1092551886,37.78008,-122.420168
751,1339278934,40.692529,-73.990996
752,1651692452,50.041411,-110.677007
753,2051827639,52.19697,-1.04484
754,2025546930,41.883229,-87.632398
755,2051827639,52.19697,-1.04484
756,1413280875,21.904235,-159.465327
757,1212241147,45.183704,-69.228813
758,1544613003,40.442169,-79.994945
759,1241651171,50.243808,-117.80413
760,1185304241,37.804828,-122.27248
761,1221309042,48.856506,2.352133
762,216960128,37.215521,-93.292361
763,992953462,27.772069,-82.638488
764,417085843,33.448204,-112.072585
765,1588355384,32.221878,-110.971225
766,1442558002,40.713054,-74.007228
767,947118202,-33.854816,151.216454
768,1314104762,48.754899,-122.478122
769,456289140,34.052238,-118.243344
770,1721112090,53.349307,-6.261175
771,742635048,26.614149,-81.825769
772,438640395,-27.468968,153.023499
773,685736653,33.244927,-111.634511
774,1668591544,38.8741,-77.227203
775,2025535085,39.328161,-120.184054
776,1273739996,48.427345,-93.048825
777,388492732,29.760803,-95.369506
778,388492732,29.760803,-95.369506
779,1028381917,40.713054,-74.007228
780,1892417261,36.166687,-86.779932
781,1810680522,1.290453,103.852038
782,259552555,32.77647,-79.931027
783,764356612,53.48071,-2.23438
784,1771079491,42.358894,-71.056742
785,226757785,34.052238,-118.243344
786,1768802515,22.264412,114.167061
787,550989383,38.051104,15.436742
788,745893041,33.021702,-117.280296
789,644307016,49.263566,-123.138572
790,2135609170,35.781295,-78.64167
791,1800720102,43.449787,-80.489089
792,2051492198,39.738453,-104.984853
793,1333776939,51.50015,-0.12624
794,763322440,27.177909,-80.236911
795,777531044,39.633946,-106.075416
796,409129693,40.489629,-111.940017
797,826538239,36.731654,-119.785856
798,303895022,26.016701,-80.204201
799,8500897,27.772069,-82.638488
800,1501832840,51.046362,-114.05803
801,1877004323,51.439528,5.47806
802,1153388548,52.4776,-2.03981
803,1572107461,55.67352,-3.77546
804,1146217558,51.50015,-0.12624
805,1576184145,43.122163,-75.29118
806,423645581,51.434999,6.759562
807,313463814,36.845117,-75.975518
808,1576801673,51.50015,-0.12624
809,1028402942,25.037638,121.564459
810,359503004,26.934145,-80.099736
811,503061303,28.357717,-80.7326
812,1459220167,34.052238,-118.243344
813,1428509465,37.125352,-122.122347
814,1084074557,39.099792,-94.578559
815,1441891494,52.095942,5.110414
816,1903278594,21.30992,-157.858158
817,217564291,40.830866,-73.684175
818,1998657498,48.856506,2.352133
819,2041867839,40.495921,-74.444139
820,1058998599,42.46612,-2.439668
821,1095672571,43.651893,-79.381713
822,261229482,51.50015,-0.12624
823,458734870,51.434999,6.759562
824,458734870,51.434999,6.759562
825,2142804468,37.502608,15.087111
826,233653490,38.892062,-77.019912
827,1924541323,48.778493,9.180046
828,855292542,39.906898,-86.0522
829,1679140186,52.517037,13.38886
830,1744036912,35.680071,139.768522
831,485574310,51.50015,-0.12624
832,1247248685,55.83949,-4.22796
833,982170944,55.605293,13.000157
834,574523975,-43.803772,172.968161
835,463500164,43.4539,5.56092
836,1890024309,39.960339,-76.734668
837,353440516,48.398357,9.992989
838,1771258186,51.41178,-3.24367
839,908603297,39.213641,-76.869905
840,761504813,54.56927,-6.00604
841,1532113044,42.332916,-83.047853
842,617013403,52.517037,13.38886
843,529305868,43.465041,-80.523566
844,2099658299,33.748547,-84.391502
845,1254200464,39.370196,-76.442474
846,892996193,55.83949,-4.22796
847,1547429221,40.713054,-74.007228
848,333773471,-37.814255,144.963146
849,1946257438,45.516018,-122.681425
850,1181054687,52.517037,13.38886
851,1364423726,42.56294,-83.154042
852,906136711,35.142582,-79.016495
853,1698771868,39.951061,-75.16562
854,927418620,37.804828,-122.27248
855,657241607,51.52318,-0.15414
856,507610266,37.804828,-122.27248
857,746207878,35.680071,139.768522
858,675913062,38.209947,-84.559769
859,1128317324,50.061947,19.936856
860,2004074587,51.50015,-0.12624
861,1902621382,51.50015,-0.12624
862,1520440255,49.489591,8.467236
863,1939055363,59.330761,18.06131
864,1856199002,53.48071,-2.23438
865,780895394,48.584614,7.750713
866,1023135221,38.988485,-78.358835
867,1163217206,40.713054,-74.007228
868,1453039869,29.425173,-98.494599
869,2146236363,34.052238,-118.243344
870,366773217,48.856506,2.352133
871,1146931034,51.24916,-0.57172
872,1001821522,29.425173,-98.494599
873,131644204,52.517037,13.38886
874,307907093,51.47134,-3.18967
875,1007127016,50.78487,-3.6472
876,1448708207,37.78008,-122.420168
877,1444109885,41.893344,12.483072
878,1820164775,51.39016,-2.43625
879,1583224225,59.330761,18.06131
880,148890047,45.516018,-122.681425
881,160053502,49.263566,-123.138572
882,1986363879,37.484274,-119.964786
883,1562571268,53.48071,-2.23438
884,884266332,42.607165,-83.929601
885,2133348699,1.290453,103.852038
886,558867489,52.371009,4.900112
887,1478335956,44.833039,-89.608948
888,1962504973,59.913269,10.739111
889,87980708,51.50015,-0.12624
890,622512788,45.509062,-73.553363
891,103718307,48.778493,9.180046
892,1561680984,47.603229,-122.33028
893,547939834,27.947423,-82.458776
894,2104613825,20.781456,-156.462687
895,1580990932,42.297972,-83.486713
896,2063687142,43.041072,-87.909421
897,11515907,45.509062,-73.553363
898,998660161,43.041072,-87.909421
899,465701141,44.150002,-79.8666
900,1885674684,40.713054,-74.007228
901,1668628378,35.084248,-106.649241
902,1469011637,41.893344,12.483072
903,874548753,42.332916,-83.047853
904,1545188094,34.729538,-86.585283
905,317864621,51.56632,0.23494
906,830936412,50.851244,5.690977
907,1127368554,51.87856,-0.19029
908,995236362,33.767168,-118.193723
909,633634440,51.50015,-0.12624
910,426094497,50.449988,30.523494
911,1008496526,19.43253,-99.13321
912,821994248,50.449988,30.523494
913,1772715663,38.582087,-121.50012
914,707056516,51.48065,-0.06058
915,870105642,53.68062,-2.65865
916,1485099470,30.264979,-97.746598
917,1006902714,28.538331,-81.378879
918,366388602,32.08059,-81.090103
919,601766042,51.52318,-0.15414
920,585673348,45.07092,7.685972
921,1504006176,45.694512,9.669839
922,1431032382,43.651893,-79.381713
923,1353413184,40.416705,-3.703583
924,667116317,37.566601,127.0
925,2047210451,40.698269,-74.401749
926,567961065,22.264412,114.167061
927,847847237,40.099562,-83.113812
928,1378517265,54.6402,-1.34954
929,326468283,56.883806,13.29334
930,1418787988,55.05807,-1.596472
931,897539071,36.97414,-122.028795
932,1005645926,34.009286,-81.037094
933,897539071,36.97414,-122.028795
934,1732541027,56.149628,10.213405
935,738926742,-33.854816,151.216454
936,1613257455,43.651893,-79.381713
937,606371579,40.681577,-76.204738
938,98172450,34.94133,-81.0301
939,1656427899,41.308252,-72.924161
940,166728983,51.50015,-0.12624
941,804070623,-37.814255,144.963146
942,147520333,50.08839,8.61764
943,1751626881,60.394346,5.325885
944,753454870,42.358894,-71.056742
945,1807643681,45.516018,-122.681425
946,232414218,43.551208,7.012695
947,335792260,40.713054,-74.007228
948,816576415,52.17467,0.13071
949,1242069351,51.50015,-0.12624
950,273928923,42.593126,-72.227055
951,942641355,39.856068,-4.023957
952,1786092188,40.758478,-111.888142
953,1488594027,40.723598,-73.951401
954,1904175038,57.00626,-3.4004
955,1294533734,38.630276,-90.200309
956,1355250402,51.50015,-0.12624
957,911668296,34.14955,-118.141452
958,395826405,43.651893,-79.381713
959,211660554,22.264412,114.167061
960,1686794097,43.230701,-79.983803
961,394848287,49.263566,-123.138572
962,358610436,51.41178,-3.24367
963,1602068260,38.11127,13.353442
964,1159317985,32.71576,-117.163817
965,264733805,-37.814255,144.963146
966,226245746,42.358894,-71.056742
967,1223599886,53.48071,-2.23438
968,1223599886,53.48071,-2.23438
969,1132383203,48.481266,-89.323622
970,1869275701,33.980534,-117.377025
971,1247694808,37.979103,-122.031333
972,582812962,51.439528,5.47806
973,1250059002,48.856506,2.352133
974,928805289,51.47134,-3.18967
975,20292077,52.02462,-0.70474
976,304197172,41.111099,-75.386703
977,1051901112,28.538331,-81.378879
978,294893316,37.540759,-77.433932
979,402269208,36.169202,-115.140597
980,402269208,36.169202,-115.140597
981,320324183,42.887691,-78.879374
982,1974446562,34.052238,-118.243344
983,1144454448,49.853333,3.224444
984,176257351,43.885262,-70.330687
985,1111551810,35.680071,139.768522
986,428283889,41.38256,2.177135
987,1800712632,40.681577,-76.204738
988,14174404,38.582087,-121.50012
989,627800438,45.466797,9.190498
990,237852013,40.692529,-73.990996
991,892510192,1.290453,103.852038
992,679391779,43.256503,-79.874423
993,996464312,33.448204,-112.072585
994,120811424,40.713054,-74.007228
995,1508521435,48.856506,2.352133
996,188845017,51.50015,-0.12624
997,1545204822,35.222936,-80.840161
998,1800473179,42.201008,-83.150254
999,1426692808,56.3181,-2.70414
1000,1147306820,47.44739,-122.460493
1001,864432744,36.138456,-96.10888
1002,1304950040,54.88212,-1.60078
1003,1841474934,41.893344,12.483072
1004,768557892,47.603229,-122.33028
1005,1757442827,18.079401,-15.978039
1006,1717706453,38.835224,-104.819798
1007,1690464479,45.466797,9.190498
1008,1969430210,44.463452,6.055374
1009,1443843451,43.651893,-79.381713
1010,1134379730,45.420421,-75.692432
1011,569160202,42.588079,-87.822877
1012,1619698535,68.220833,13.576111
1013,2006773596,41.883229,-87.632398
1014,2049978293,47.142045,7.258567
1015,317896104,34.098301,-118.325798
1016,1842397276,34.877429,136.845413
1017,17177673,46.065552,-118.333644
1018,1387577273,47.603229,-122.33028
1019,996151124,43.651893,-79.381713
1020,690361820,35.996948,-78.899023
1021,177197762,51.455206,7.012273
1022,200519663,30.670524,-96.370542
1023,372510851,47.603229,-122.33028
1024,136085590,54.01862,-1.56227
1025,535477139,22.285337,114.150886
1026,213206945,45.986522,4.72661
1027,1758480669,33.748547,-84.391502
1028,2023385727,41.604246,-74.18221
1029,494215957,37.78008,-122.420168
1030,2098911386,44.977479,-93.264346
1031,1081210168,35.838393,-90.710505
1032,1021900325,51.50015,-0.12624
1033,1886105251,41.084821,-81.515607
1034,1373879724,35.680071,139.768522
1035,1713951219,40.193655,-85.386524
1036,134445980,42.281419,-83.748478
1037,684436965,40.713054,-74.007228
1038,1819360741,49.853333,3.224444
1039,408606769,43.155708,-77.612547
1040,913285336,40.416705,-3.703583
1041,1681566244,51.365,-0.4423
1042,1897117262,44.189505,-69.079891
1043,1415666220,41.222761,-111.970419
1044,1521313661,55.605293,13.000157
1045,1321872804,43.45601,-88.841107
1046,1798048095,42.822159,-2.288949
1047,1583298427,39.951061,-75.16562
1048,84751258,43.088606,-70.736268
1049,316698791,30.439923,-97.620959
1050,481443983,51.50015,-0.12624
1051,339972374,43.259229,-81.134387
1052,1166234029,47.603229,-122.33028
1053,562841473,30.264979,-97.746598
1054,64517111,55.83949,-4.22796
1055,829751024,44.571648,-123.277703
1056,37836637,1.290453,103.852038
1057,49187758,40.694592,-89.590362
1058,1706759000,34.052238,-118.243344
1059,342485581,43.651893,-79.381713
1060,196049670,22.544267,114.054533
1061,1544238961,39.951061,-75.16562
1062,442800257,19.43253,-99.13321
1063,67202662,37.804828,-122.27248
1064,647256714,22.264412,114.167061
1065,1043285997,50.852195,2.884605
1066,286887477,40.758478,-111.888142
1067,1065199995,43.48159,-1.556108
1068,747094957,51.50015,-0.12624
1069,361079255,39.469901,-0.375951
1070,470085509,39.738453,-104.984853
1071,1757686049,51.50015,-0.12624
1072,185589397,42.564142,12.640547
1073,136735499,51.15074,-0.97526
1074,710440718,37.78008,-122.420168
1075,158237306,38.630276,-90.200309
1076,2132783571,50.70885,-3.53954
1077,989548611,19.618646,-155.037163
1078,29869401,19.43253,-99.13321
1079,31903625,41.883229,-87.632398
1080,1825677409,35.731888,-77.922737
1081,324527434,36.709074,-81.976964
1082,1538276323,36.155327,-95.992083
1083,865803875,37.975708,-87.569907
1084,829722158,40.713054,-74.007228
1085,1900358066,41.492461,-87.446698
1086,1757373250,1.290453,103.852038
1087,433957088,38.835224,-104.819798
1088,943903312,41.38256,2.177135
1089,1478588025,38.756935,-120.575109
1090,1648614825,53.48071,-2.23438
1091,886574300,47.603229,-122.33028
1092,292609376,49.444789,32.058781
1093,762773276,51.507322,-0.127647
1094,659965961,51.50015,-0.12624
1095,1645282813,30.264979,-97.746598
1096,1481802742,40.518701,-111.931665
1097,103706573,38.954926,-76.945542
1098,719385551,46.419101,-117.019012
1099,993940075,42.912551,-82.455641
1100,1216789158,44.060338,-79.45584
1101,1643760425,43.651893,-79.381713
1102,1541490478,39.960339,-76.734668
1103,1900194115,21.170891,-86.840317
1104,2075770448,40.709282,-73.348689
1105,1674928415,42.892784,-78.676417
1106,84459770,33.330732,-111.79034
1107,986663293,27.488962,-82.562798
1108,1236312965,49.263566,-123.138572
1109,2028485049,49.263566,-123.138572
1110,1354408439,33.423644,-117.617653
1111,2126189774,32.679121,-97.464135
1112,1619795821,36.845117,-75.975518
1113,1854566179,37.78008,-122.420168
1114,772351921,46.201756,6.146601
1115,111377725,33.748547,-84.391502
1116,1437370753,32.777977,-96.796215
1117,1359345463,56.3181,-2.70414
1118,1019718862,37.78008,-122.420168
1119,2011020210,51.50015,-0.12624
1120,105638581,52.671872,7.483054
1121,505715394,-36.853467,174.765551
1122,1895189751,1.290453,103.852038
1123,184091742,37.890797,-122.127474
1124,321197912,47.603229,-122.33028
1125,505715394,-36.853467,174.765551
1126,1870420583,52.4776,-2.03981
1127,1328616540,49.79245,9.932966
1128,1502917136,-37.562263,143.860722
1129,281550824,45.509062,-73.553363
1130,997566554,35.222936,-80.840161
1131,747357698,52.517037,13.38886
1132,21084338,37.341702,138.569944
1133,1836335569,52.234472,-1.081231
1134,21084338,37.341702,138.569944
1135,1836335569,53.62092,-2.14216
1136,885161458,36.169202,-115.140597
1137,284321085,41.449354,2.248254
1138,1771784260,50.140463,8.147547
1139,959632288,41.883229,-87.632398
1140,880311150,47.035534,-122.900827
1141,1510724455,48.856506,2.352133
1142,1221201797,55.686724,12.570069
1143,1126828529,47.218563,-1.560241
1144,533537066,35.282619,-120.660014
1145,1198577436,37.78008,-122.420168
1146,846558620,53.45131,-2.39137
1147,1307306933,46.309464,-79.46163
1148,1652225435,34.748745,-92.275105
1149,1792137610,44.052153,-123.091195
1150,1084017950,43.651893,-79.381713
1151,1415433873,52.951111,-7.801667
1152,2065916926,40.479957,-104.907678
1153,1904952453,41.883229,-87.632398
1154,41497009,40.495921,-74.444139
1155,1855124373,45.07092,7.685972
1156,930473787,49.263566,-123.138572
1157,1647851823,46.669555,11.159419
1158,866646307,40.233677,-111.663926
1159,2040205073,39.026619,-77.203926
1160,1184180275,53.546135,-113.491213
1161,790897103,45.548755,11.549747
1162,1419904058,28.538331,-81.378879
1163,106237464,51.049329,13.738144
1164,1922589551,37.869058,-122.270455
1165,1528475214,49.611277,6.129799
1166,1176672618,20.587837,-100.38799
1167,21991528,41.883229,-87.632398
1168,165854712,27.9489,-82.354401
1169,1030539556,42.280849,-83.3838
1170,1465232896,48.958915,2.896487
1171,955409996,22.264412,114.167061
1172,1030539556,42.280849,-83.3838
1173,1904568402,55.686724,12.570069
1174,1340376351,33.685908,-117.824719
1175,1853143507,41.215014,-75.898809
1176,1595087640,40.442169,-79.994945
1177,1000378344,40.758478,-111.888142
1178,349692297,34.052238,-118.243344
1179,605847576,45.466797,9.190498
1180,744341284,33.748547,-84.391502
1181,633366269,51.507322,-0.127647
1182,633366269,51.50015,-0.12624
1183,1210015309,47.603229,-122.33028
1184,415928711,-33.854816,151.216454
1185,522622447,33.423644,-117.617653
1186,882763860,-38.149281,144.359827
1187,1556808398,43.700936,7.268391
1188,661955484,26.528911,-80.064171
1189,666816918,40.416705,-3.703583
1190,1743486166,38.897916,-121.074314
1191,1604408908,40.715936,-73.986806
1192,955061911,59.913269,10.739111
1193,1779996184,34.052238,-118.243344
1194,204480301,39.469901,-0.375951
1195,585234746,36.096261,-80.243735
1196,1433411596,53.380663,-1.470228
1197,1321562197,-41.288764,174.777224
1198,559118629,33.615967,-117.930378
1199,4838994,22.281816,114.158233
1200,153531370,34.052238,-118.243344
1201,883868368,50.844041,4.367202
1202,2011679403,38.892062,-77.019912
1203,368580464,43.683296,-0.932112
1204,1978121465,54.977092,-1.614206
1205,2008966599,42.141185,-77.05306
1206,1879007216,34.729538,-86.585283
1207,2065594614,41.827366,-86.359548
1208,1107104255,55.686724,12.570069
1209,1092726647,48.856506,2.352133
