,project_id,lat,lng
1210,989860525,33.752173,-84.740746
1211,1794723653,-5.20855,-45.393026
1212,715919615,39.76845,-86.156212
1213,1715746487,-34.424394,150.89385
1214,684265786,55.952205,-3.188661
1215,1988920250,53.145929,-1.021497
1216,865317031,33.748547,-84.391502
1217,1556418730,42.082434,-71.396717
1218,865317031,33.748547,-84.391502
1219,436235887,45.420421,-75.692432
1220,1988920250,53.145929,-1.021497
1221,953047676,32.936354,-98.247408
1222,294569744,45.509062,-73.553363
1223,285221245,49.263566,-123.138572
1224,527366638,51.190127,5.991417
1225,530847466,34.102893,-117.435765
1226,1145544492,1.290453,103.852038
1227,1907713302,50.831885,-0.781845
1228,780490238,52.517037,13.38886
1229,294898121,43.826071,-111.789532
1230,780490238,52.517037,13.38886
1231,1244569324,45.516018,-122.681425
1232,901030296,42.376228,-71.237058
1233,1371043340,45.053475,9.694746
1234,2007231159,52.194144,0.137503
1235,867012110,-33.928905,18.417249
1236,263885582,30.345449,-94.180497
1237,2061834325,55.583333,-3.833333
1238,623719510,37.78008,-122.420168
1239,191287212,35.222936,-80.840161
1240,950517365,40.022598,-74.373497
1241,194811295,51.50015,-0.12624
1242,74780922,28.459782,-16.253638
1243,16076540,52.01701,1.22179
1244,1580646635,34.14955,-118.141452
1245,216755319,40.964788,-2.902611
1246,688017160,48.295916,2.405149
1247,1130385684,37.334807,-121.888128
1248,696456395,51.099884,3.739013
1249,1236820659,33.659775,-117.999313
1250,182797108,44.337876,-68.961917
1251,2073289879,51.897928,-8.470581
1252,398328453,51.50015,-0.12624
1253,1431902856,51.99569,-2.140143
1254,398328453,51.50015,-0.12624
1255,391998302,19.414356,-99.158245
1256,396511864,40.416705,-3.703583
1257,1270159190,42.332916,-83.047853
1258,1404747018,-33.854816,151.216454
1259,614185969,45.509062,-73.553363
1260,1337930924,48.584614,7.750713
1261,20703045,40.713054,-74.007228
1262,658737603,38.994594,-105.051713
1263,1647745710,39.515749,-84.402282
1264,1990155082,32.221878,-110.971225
1265,1662308704,28.654323,-106.083947
1266,415285365,26.124163,-80.143586
1267,964781263,48.856506,2.352133
1268,1635318702,44.428757,-93.204033
1269,716517718,45.30818,-72.65272
1270,539655958,30.412463,-88.798599
1271,764032036,43.651893,-79.381713
1272,1060275548,33.448204,-112.072585
1273,458490052,39.738453,-104.984853
1274,179498802,33.917763,-117.898326
1275,1128524996,43.041072,-87.909421
1276,1896453308,39.45215,-74.727511
1277,765304602,44.646244,-63.573566
1278,71624140,33.748547,-84.391502
1279,936619896,51.365,-0.4423
1280,343108187,45.509062,-73.553363
1281,798285985,26.714439,-80.054947
1282,31990312,37.78008,-122.420168
1283,707930253,41.712487,-72.663607
1284,494667580,52.916223,-1.462759
1285,1091394927,40.828809,-74.240818
1286,1895199019,40.588972,-105.082459
1287,598027266,54.06514,-2.88124
1288,885769586,41.893344,12.483072
1289,1473548730,1.290453,103.852038
1290,989181032,51.1289,-0.01576
1291,1584461531,48.856506,2.352133
1292,1006276212,53.84292,-0.42766
1293,1242420934,46.135319,9.370782
1294,1378003253,45.160255,8.290533
1295,1214186789,33.448204,-112.072585
1296,2077154004,34.052238,-118.243344
1297,310408821,42.266802,-89.088377
1298,1892086287,51.507322,-0.127647
1299,1504821839,25.775084,-80.194702
1300,1715814657,26.231477,-80.126118
1301,401726671,43.208452,-71.536941
1302,468811150,48.856506,2.352133
1303,703692483,33.752173,-84.740746
1304,401726671,43.208452,-71.536941
1305,337397575,52.631683,-1.12428
1306,1085005522,41.051924,-73.539475
1307,301082919,40.713054,-74.007228
1308,93546831,37.38863,-5.995317
1309,1892514213,21.12186,-101.682508
1310,739247227,51.91748,-0.43891
1311,876293225,37.686024,-97.335571
1312,2013132876,34.099737,-117.650985
1313,1273222491,47.603229,-122.33028
1314,739247227,51.91748,-0.43891
1315,894670451,51.50015,-0.12624
1316,246003717,48.856506,2.352133
1317,2132037509,48.856506,2.352133
1318,1252475124,45.516018,-122.681425
1319,1009414080,39.469901,-0.375951
1320,367988774,38.402084,-122.824191
1321,1406251018,42.604455,-95.002266
1322,1882795923,51.52929,0.02688
1323,157430507,50.387631,8.06362
1324,508522873,39.104427,-84.513808
1325,1447659875,37.215521,-93.292361
1326,496886225,43.659218,-70.256519
1327,1640472081,51.50015,-0.12624
1328,2080525814,48.856506,2.352133
1329,778231128,52.60516,-1.19297
1330,729576485,27.947423,-82.458776
1331,736345156,33.748547,-84.391502
1332,259106837,43.46231,-3.810107
1333,474641326,38.051104,15.436742
1334,744045037,36.393157,-97.87832
1335,295095913,41.883229,-87.632398
1336,1411479401,51.455206,7.012273
1337,1107542606,56.21615,-3.18944
1338,1083249311,42.965446,-85.670209
1339,625911988,38.835224,-104.819798
1340,1411479401,51.455206,7.012273
1341,743930793,-27.468968,153.023499
1342,216049660,54.983576,-3.263174
1343,1067302771,55.605293,13.000157
1344,242821481,49.263566,-123.138572
1345,864948427,31.76006,-106.492257
1346,1470385957,43.659218,-70.256519
1347,507772009,38.582087,-121.50012
1348,1824677826,40.713054,-74.007228
1349,421916973,33.834492,-117.915638
1350,792327180,59.330761,18.06131
1351,783513309,50.844041,4.367202
1352,1379738741,25.775084,-80.194702
1353,352875350,38.232474,-122.636846
1354,1179518878,38.996088,-77.028121
1355,1151651194,-33.854816,151.216454
1356,224517418,39.44358,-91.060313
1357,561475010,30.264979,-97.746598
1358,1448694489,-36.080477,146.91628
1359,250224748,52.050486,1.144884
1360,229716144,42.984267,-81.247534
1361,944266386,-37.814255,144.963146
1362,1398323800,52.517037,13.38886
1363,597609258,40.713054,-74.007228
1364,1605546392,48.856506,2.352133
1365,1896863045,40.852269,-74.827567
1366,455898480,33.748547,-84.391502
1367,2122853977,27.796416,-97.404131
1368,809522232,33.748547,-84.391502
1369,2017438917,47.673517,-116.784122
1370,427414232,52.374478,9.738553
1371,84786855,40.713054,-74.007228
1372,182041529,51.11304,0.88232
1373,945478812,50.66332,-3.43175
1374,191624417,59.330761,18.06131
1375,1751162276,46.049865,14.506892
1376,984433208,40.844116,14.2423
1377,1016900870,45.757598,4.832332
1378,1515112232,25.775084,-80.194702
1379,361927207,36.169202,-115.140597
1380,1402947768,32.52882,-117.036835
1381,197986612,51.50015,-0.12624
1382,266881512,32.739977,-97.340038
1383,78002265,31.796816,35.213782
1384,783207640,53.5425,-2.62138
1385,1973447019,25.775084,-80.194702
1386,1383891411,41.588822,-93.620309
1387,1895103038,51.50015,-0.12624
1388,1373676481,51.225196,6.773751
1389,1397686655,45.631061,-122.671567
1390,831065129,37.78008,-122.420168
1391,1042509919,37.550195,-121.980829
1392,1422867543,55.83949,-4.22796
1393,1820235191,26.124163,-80.143586
1394,495202449,38.051104,15.436742
1395,1509904056,43.651893,-79.381713
1396,689551826,42.887691,-78.879374
1397,221916302,49.853333,3.224444
1398,1706367005,36.846164,-76.285913
1399,1646368707,32.777977,-96.796215
1400,1905744598,22.544267,114.054533
1401,594878612,41.38256,2.177135
1402,221916302,49.853333,3.224444
1403,876573295,51.507322,-0.127647
1404,451475647,22.264412,114.167061
1405,1377428466,51.922896,4.463173
1406,1095429136,37.18302,-3.602192
1407,272102813,34.052238,-118.243344
1408,951073910,25.037638,121.564459
1409,546324820,41.38256,2.177135
1410,409042849,43.651893,-79.381713
1411,2063985471,43.183305,-89.213637
1412,789580318,34.052238,-118.243344
1413,467735865,37.566601,127.0
1414,861665028,52.371009,4.900112
1415,1490197598,49.853333,3.224444
1416,519560102,51.507322,-0.127647
1417,1892822648,38.009226,-92.744233
1418,1584994077,37.540759,-77.433932
1419,521556645,30.313044,-95.458141
1420,1193143208,48.856506,2.352133
1421,817126320,30.440741,-84.278328
1422,1906415429,51.55391,0.05665
1423,1874885261,-27.468968,153.023499
1424,1548438457,40.112458,-88.207457
1425,817126320,30.440741,-84.278328
1426,1414375193,41.409113,-75.662346
1427,1681770771,36.166687,-86.779932
1428,262514556,52.06566,-0.77164
1429,307481442,34.5121,-117.323632
1430,1869801532,51.50015,-0.12624
1431,1393146211,42.358894,-71.056742
1432,502347995,38.582087,-121.50012
1433,1888257766,53.550341,10.000654
1434,1869801532,51.50015,-0.12624
1435,1888257766,53.550341,10.000654
1436,2031752996,41.652133,-4.728562
1437,2044948006,38.051104,15.436742
1438,817632057,59.913269,10.739111
1439,2078768581,46.049865,14.506892
1440,1006668212,40.416705,-3.703583
1441,2037469047,39.951061,-75.16562
1442,614496895,-37.814255,144.963146
1443,1502882203,38.97432,1.419709
1444,13970780,55.686724,12.570069
1445,1978171116,51.270139,14.094863
1446,1074681187,42.332916,-83.047853
1447,1914160519,36.846164,-76.285913
1448,51717828,29.760803,-95.369506
1449,1743971712,49.263566,-123.138572
1450,579989596,33.748547,-84.391502
1451,98997709,52.517037,13.38886
1452,2132160702,52.347402,5.629132
1453,659307265,41.869274,2.41727
1454,428901657,29.760803,-95.369506
1455,17616272,45.631061,-122.671567
1456,392930638,48.69018,9.152573
1457,614426643,35.143378,-90.052136
1458,428901657,29.760803,-95.369506
1459,392930638,48.69018,9.152573
1460,17616272,45.631061,-122.671567
1461,1755028616,27.947423,-82.458776
1462,1266880032,47.603229,-122.33028
1463,418226761,52.400931,13.05914
1464,1131023965,22.264412,114.167061
1465,506585179,39.951061,-75.16562
1466,1398211749,40.692529,-73.990996
1467,1662181076,40.713054,-74.007228
1468,1302557814,30.264979,-97.746598
1469,20346115,26.016701,-80.204201
1470,1715382367,33.849902,-118.037303
1471,16679867,41.893344,12.483072
1472,55919990,41.978122,-91.669808
1473,263853490,27.839285,-82.703974
1474,2133932165,36.977714,-76.430349
1475,106823299,51.507322,-0.127647
1476,2024472124,51.507322,-0.127647
1477,683174568,51.900584,0.892312
1478,634503765,53.546135,-113.491213
1479,1047102083,49.900496,-97.139309
1480,722248669,42.887691,-78.879374
1481,2059755169,37.540759,-77.433932
1482,1342388798,38.046356,-84.497021
1483,1345773661,42.167247,-88.292002
1484,1076076867,34.052238,-118.243344
1485,730409108,43.155708,-77.612547
1486,219282045,32.52882,-117.036835
1487,1857212352,31.76006,-106.492257
1488,516701509,41.883229,-87.632398
1489,767578624,51.411661,-0.39881
1490,1560779380,53.646762,-3.002596
1491,340139390,32.71576,-117.163817
1492,1929529223,55.170755,-118.794778
1493,1210639496,37.092109,-84.60461
1494,1662576441,40.295836,-111.694436
1495,1712139750,52.25,-0.833333
1496,1388955140,48.754899,-122.478122
1497,1929529223,55.170755,-118.794778
1498,436878670,46.661853,-122.964294
1499,37811514,22.281816,114.158233
1500,1560779380,53.646762,-3.002596
1501,340139390,32.71576,-117.163817
1502,1581443828,29.425173,-98.494599
1503,767578624,51.411661,-0.39881
1504,1041193552,42.358894,-71.056742
1505,1580473356,53.794302,-1.549102
1506,107852790,51.507322,-0.127647
1507,1219290899,40.714199,-73.953903
1508,2133203979,22.264412,114.167061
1509,114800641,19.414356,-99.158245
1510,761777711,53.861172,-2.547112
1511,452848402,33.748547,-84.391502
1512,699590789,51.50015,-0.12624
1513,799201934,27.947423,-82.458776
1514,375393546,45.466797,9.190498
1515,1690503985,40.758478,-111.888142
1516,1360201252,67.283948,14.382583
1517,1438501509,51.24114,-1.12827
1518,375393546,45.466797,9.190498
1519,799201934,27.947423,-82.458776
1520,1360201252,67.283948,14.382583
1521,979875417,48.192309,16.371364
1522,1690503985,40.758478,-111.888142
1523,925024482,46.814184,-71.207425
1524,1190486323,48.47409,-120.177297
1525,1884924660,41.765775,-72.673356
1526,764253051,48.965888,6.581428
1527,924923576,45.401394,-71.890346
1528,1083079254,46.137578,13.241693
1529,1270308533,41.869274,2.41727
1530,22045093,40.416705,-3.703583
1531,1083079254,46.137578,13.241693
1532,1190486323,48.47409,-120.177297
1533,2046222836,54.950507,-7.729677
1534,1330893133,34.052238,-118.243344
1535,1420248992,41.883229,-87.632398
1536,1881835280,32.529843,-92.713617
1537,979638988,49.883706,-119.493496
1538,1936577339,34.052238,-118.243344
1539,1572813991,29.760803,-95.369506
1540,1130755205,35.084248,-106.649241
1541,375003670,45.466797,9.190498
1542,1553998435,39.951061,-75.16562
1543,1269061771,55.617167,8.333357
1544,1293227104,39.039856,-76.910021
1545,2074152097,32.71576,-117.163817
1546,521649929,32.71576,-117.163817
1547,964573828,28.538331,-81.378879
1548,790989698,40.713054,-74.007228
1549,986499990,51.507322,-0.127647
1550,1241194761,28.538331,-81.378879
1551,603895474,57.95564,14.35317
1552,685931008,39.568072,-0.622753
1553,713221708,46.231175,7.35888
1554,384683725,22.264412,114.167061
1555,2078810878,55.83949,-4.22796
1556,958141889,19.494522,-99.071333
1557,1059331603,59.913269,10.739111
1558,1349848128,-33.854816,151.216454
1559,544599661,41.464488,-81.564963
1560,946172192,33.748547,-84.391502
1561,1463396095,53.443957,-2.185848
1562,1324382103,35.614344,-88.81938
1563,1954605237,52.626788,1.3068
1564,1531092598,48.856506,2.352133
1565,1566727092,40.758478,-111.888142
1566,1897728081,-33.854816,151.216454
1567,1405663146,39.799702,-75.224197
1568,1634496093,52.19697,-1.04484
1569,1566727092,40.758478,-111.888142
1570,1445172879,26.934145,-80.099736
1571,502530724,41.901617,-71.092626
1572,966873249,39.951061,-75.16562
1573,1497318164,28.079931,-80.603516
1574,1149148237,40.713054,-74.007228
1575,1391247136,37.028265,-76.342338
1576,1816719469,41.260504,-74.357139
1577,1573075182,51.50015,-0.12624
1578,605665139,43.651893,-79.381713
1579,1709837236,49.883706,-119.493496
1580,1451248400,42.139356,-87.925736
1581,1670062970,51.48647,-0.00915
1582,2069516886,40.157347,-75.217084
1583,1456366301,39.738453,-104.984853
1584,22376791,54.71602,-1.24748
1585,1674550789,51.50015,-0.12624
1586,1134843983,45.516018,-122.681425
1587,1825910327,19.43253,-99.13321
1588,2034813827,51.76272,-0.22471
1589,2030903079,48.856506,2.352133
1590,417426191,48.293245,-122.643297
1591,641861054,55.83949,-4.22796
1592,566794321,46.048028,-116.349795
1593,1727356264,53.50454,-2.33293
1594,1931540809,44.943719,-93.094281
1595,1349515617,50.0833,8.25
1596,1804480375,41.256069,-87.838735
1597,2111319860,30.393676,-86.495663
1598,2087386099,38.892062,-77.019912
1599,1021724421,53.45131,-2.39137
1600,1827331479,33.615967,-117.930378
1601,1820635925,41.31831,-87.025834
1602,112282617,-34.928634,138.599888
1603,669235377,50.80536,-0.86678
1604,623971350,-33.854816,151.216454
1605,513127446,31.098237,-97.342737
1606,386176769,39.738453,-104.984853
1607,591707969,51.4492,-0.2031
1608,1914167198,51.50015,-0.12624
1609,493135465,-31.6918,-60.79579
1610,1337153186,33.41514,-111.831498
1611,471927187,53.09959,-2.43132
1612,1602264875,38.582087,-121.50012
1613,1825712171,27.947423,-82.458776
1614,1337153186,33.41514,-111.831498
1615,1920047106,51.50015,-0.12624
1616,386176769,39.738453,-104.984853
1617,471927187,53.09959,-2.43132
1618,1542792471,41.38256,2.177135
1619,691122012,41.883229,-87.632398
1620,930289672,36.061928,-94.160583
1621,364247289,52.517037,13.38886
1622,1212267642,38.051104,15.436742
1623,1721352733,42.892784,-78.676417
1624,1423286447,51.47134,-3.18967
1625,1116664284,40.713054,-74.007228
1626,1423286447,51.47134,-3.18967
1627,1212267642,38.051104,15.436742
1628,1324558266,38.729652,-120.799147
1629,940744389,52.371009,4.900112
1630,184407863,48.856506,2.352133
1631,691122012,41.883229,-87.632398
1632,930289672,36.061928,-94.160583
1633,1474042527,51.96881,-0.46207
1634,1799882483,41.883229,-87.632398
1635,918475218,51.92385,-0.45885
1636,1702141902,32.777977,-96.796215
1637,809644326,-37.879458,147.994383
1638,1799882483,41.883229,-87.632398
1639,918475218,51.92385,-0.45885
1640,1474309663,32.77647,-79.931027
1641,809644326,-37.879458,147.994383
1642,438150914,47.603229,-122.33028
1643,1888729888,44.222602,12.040938
1644,697130451,37.78008,-122.420168
1645,1820091897,39.768194,-94.848164
1646,104277436,39.738453,-104.984853
1647,1447655064,53.45131,-2.39137
1648,879733527,47.603229,-122.33028
1649,2006703168,55.436582,11.562936
1650,104277436,39.738453,-104.984853
1651,1820091897,39.768194,-94.848164
1652,1859340103,43.047945,-76.147448
1653,1734203436,51.92385,-0.45885
1654,659278460,51.50015,-0.12624
1655,1003570638,57.810303,13.440335
1656,1744859763,39.190665,-106.819201
1657,1635691370,33.748547,-84.391502
1658,1444547867,40.015831,-105.27927
1659,13531813,40.844116,14.2423
1660,2040923337,42.332916,-83.047853
1661,2103903559,13.079691,80.282953
1662,1444547867,40.015831,-105.27927
1663,1744859763,39.190665,-106.819201
1664,1003570638,57.810303,13.440335
1665,1683861035,35.282619,-120.660014
1666,784496728,47.527207,-121.824195
1667,695507789,34.035796,-118.691535
1668,1003624709,52.371009,4.900112
1669,1803541815,51.57873,3.71202
1670,95510358,53.43828,-2.11789
1671,155803563,53.72275,-0.50614
1672,679495797,50.412033,4.443624
1673,1970290006,-41.271085,173.283676
1674,772906214,33.019791,-80.177584
1675,679495797,50.412033,4.443624
1676,155803563,53.72275,-0.50614
1677,981790888,40.692529,-73.990996
1678,447506802,43.651893,-79.381713
1679,1150024478,34.098301,-118.325798
1680,102982777,18.921246,-99.234121
1681,1970290006,-41.271085,173.283676
1682,1492337332,48.733299,-123.6166
1683,1403036194,40.669077,-74.117183
1684,152075565,51.50015,-0.12624
1685,1959862457,47.603229,-122.33028
1686,161561028,48.856506,2.352133
1687,1490712562,42.733625,-84.553927
1688,551904489,-37.814255,144.963146
1689,299455523,33.748547,-84.391502
1690,894461241,34.052238,-118.243344
1691,1033566469,50.84109,-0.15797
1692,1675529403,45.509062,-73.553363
1693,1541971741,51.65699,-0.88734
1694,1134308678,40.717495,-74.044111
1695,659139648,41.979301,2.819944
1696,1658866450,46.644615,11.224384
1697,1372089178,45.466797,9.190498
1698,203445327,40.692529,-73.990996
1699,1675529403,45.509062,-73.553363
1700,659139648,41.979301,2.819944
1701,1541971741,51.65699,-0.88734
1702,1661411061,51.50015,-0.12624
1703,493905485,51.922896,4.463173
1704,1957237319,44.977479,-93.264346
1705,1716278897,19.43253,-99.13321
1706,662306997,52.02462,-0.70474
1707,1547290633,33.748547,-84.391502
1708,49376066,52.517037,13.38886
1709,923220998,51.984693,5.911598
1710,821837338,36.155327,-95.992083
1711,207120633,45.813155,15.97703
1712,564108267,20.676143,-103.346998
1713,2057687838,42.50325,-96.494393
1714,417400821,41.641357,-88.446922
1715,1691392829,43.490842,-112.039087
1716,2048740063,34.052238,-118.243344
1717,1142036722,38.79502,-77.273299
1718,182535258,55.605293,13.000157
1719,1982672519,52.788201,4.804434
1720,262400563,49.853333,3.224444
1721,1152969885,35.892006,-80.561966
1722,1356001208,51.50015,-0.12624
1723,68634442,33.448204,-112.072585
1724,1959740714,39.951061,-75.16562
1725,2089849886,27.999015,-80.67266
1726,953202138,49.853333,3.224444
1727,918966508,60.394346,5.325885
1728,1784836695,51.046362,-114.05803
1729,845339623,19.43253,-99.13321
1730,389855299,41.238239,-81.841313
1731,703415189,46.263048,6.631448
1732,2068855330,40.713054,-74.007228
1733,819276352,19.39612,-98.93968
1734,1784836695,51.046362,-114.05803
1735,146422815,43.419547,-83.946359
1736,1178308625,47.603229,-122.33028
1737,1291991113,42.75787,-71.46395
1738,927279434,-33.854816,151.216454
1739,1804955035,39.738453,-104.984853
1740,1042230892,56.673983,12.857483
1741,1932141050,42.332916,-83.047853
1742,1532707590,51.495827,4.287129
1743,294808631,53.48132,-3.02336
1744,758185463,51.50015,-0.12624
1745,1144114146,44.082995,-103.224443
1746,580547430,51.50015,-0.12624
1747,306214937,30.264979,-97.746598
1748,1806571928,51.50015,-0.12624
1749,1989006310,34.098301,-118.325798
1750,1399663423,36.072701,-79.793899
1751,676755916,25.775084,-80.194702
1752,1611952658,53.349307,-6.261175
1753,1978265705,52.371009,4.900112
1754,2003288720,41.499344,-83.720633
1755,400765773,29.950621,-90.074948
1756,118921771,47.800198,13.041059
1757,167614285,40.713054,-74.007228
1758,301983223,19.43253,-99.13321
1759,1399663423,36.072701,-79.793899
1760,676755916,25.775084,-80.194702
1761,749689946,22.264412,114.167061
1762,615877865,43.651893,-79.381713
1763,32676527,42.358894,-71.056742
1764,509720038,42.251775,-73.787882
1765,2098993731,40.713054,-74.007228
1766,1015125619,32.08059,-81.090103
1767,550227406,1.290453,103.852038
1768,1642653790,-37.814255,144.963146
1769,1709334710,52.47739,-2.12392
1770,509720038,42.251775,-73.787882
1771,315265590,36.527278,-87.360338
1772,1544658920,27.772069,-82.638488
1773,350392721,39.766399,-75.144699
1774,204418421,40.039401,-76.307078
1775,1455357691,39.863462,-105.050335
1776,1528767833,43.651893,-79.381713
1777,20899256,48.192309,16.371364
1778,1192876408,40.696436,-74.269889
1779,1007613895,56.149628,10.213405
1780,200710162,1.30303,103.85434
1781,1321731596,35.996948,-78.899023
1782,1321731596,35.996948,-78.899023
1783,116746378,22.264412,114.167061
1784,597111322,47.603229,-122.33028
1785,1720077231,22.33181,113.86913
1786,1893549506,40.713054,-74.007228
1787,2131992465,35.680071,139.768522
1788,1228801370,43.651893,-79.381713
1789,716035594,51.50015,-0.12624
1790,635645158,-37.814255,144.963146
1791,289139054,37.78008,-122.420168
1792,1090281681,19.43253,-99.13321
1793,413036911,33.41514,-111.831498
1794,1418165288,37.78008,-122.420168
1795,681004125,33.41514,-111.831498
1796,140813252,42.590515,-88.435288
1797,2106908934,41.1535,-74.572304
1798,1601229869,19.43253,-99.13321
1799,649798619,26.27251,-80.254183
1800,1829006244,41.943998,-85.632764
1801,1487159449,40.416705,-3.703583
